id,timestamp,source_ip,dest_ip,port,protocol,threat_type,severity,attack_category,confidence,details
96381,18:21:43,178.90.229.65,198.19.57.42,25,TCP,Privilege Escalation,Critical,Network,0.99,Detected Privilege Escalation from internal source
47337,18:21:43,212.46.91.112,160.33.91.117,5432,ICMP,Port Scan,Critical,Email,1.0,Detected Port Scan from internal source
22380,18:21:43,146.51.57.90,183.162.180.17,22,HTTPS,XSS Attempt,Critical,Endpoint,0.93,Detected XSS Attempt from internal source
49326,18:21:43,212.231.103.146,132.154.184.55,443,DNS,Ransomware,Critical,Network,0.85,Detected Ransomware from internal source
55558,18:21:43,149.224.32.183,183.227.158.70,80,TCP,Botnet Activity,Critical,Email,0.89,Detected Botnet Activity from external source
67347,18:21:43,117.170.211.185,208.189.19.194,53,ICMP,Zero-Day Exploit,Critical,Web,0.99,Detected Zero-Day Exploit from external source
42605,18:21:43,241.204.153.141,236.119.90.78,25,UDP,Zero-Day Exploit,Critical,Email,0.97,Detected Zero-Day Exploit from external source
24265,18:21:43,30.54.180.31,24.95.52.236,123,ICMP,Privilege Escalation,Critical,Network,1.0,Detected Privilege Escalation from external source
37698,18:21:43,184.45.239.182,253.247.14.115,123,ICMP,Port Scan,Critical,Endpoint,0.9,Detected Port Scan from external source
50637,18:21:43,142.20.214.95,78.215.23.157,8080,UDP,SQL Injection,Critical,Application,0.96,Detected SQL Injection from external source
12329,18:21:43,163.158.225.185,98.207.97.199,139,TCP,Port Scan,Critical,Web,0.95,Detected Port Scan from internal source
64040,18:21:43,160.47.235.141,185.21.165.171,5432,HTTP,Malware Download,Critical,Web,0.98,Detected Malware Download from external source
25322,18:21:43,89.235.142.19,61.184.190.155,123,DNS,Brute Force,High,Application,0.73,Detected Brute Force from internal source
45139,18:21:43,51.250.38.167,34.198.148.20,5432,UDP,Port Scan,Critical,Application,0.95,Detected Port Scan from external source
69159,18:21:43,56.173.142.219,151.40.173.55,8080,HTTP,DDoS Attack,Critical,Network,0.99,Detected DDoS Attack from external source
89133,18:21:43,248.79.191.19,61.42.121.192,22,HTTPS,DNS Tunneling,Critical,Email,0.98,Detected DNS Tunneling from internal source
87724,18:21:43,87.49.199.144,239.109.58.123,3306,ICMP,SQL Injection,Critical,Email,1.0,Detected SQL Injection from external source
73472,18:21:45,111.2.37.2,49.102.15.7,123,HTTPS,Port Scan,Critical,Application,0.99,Detected Port Scan from internal source
69837,18:21:45,140.224.143.206,27.69.253.57,53,TCP,Data Exfiltration,Critical,Email,0.93,Detected Data Exfiltration from internal source
42400,18:21:47,1.249.106.164,121.6.223.149,25,DNS,Data Exfiltration,Critical,Application,1.0,Detected Data Exfiltration from external source
69439,18:21:47,220.56.148.12,131.240.222.255,8080,HTTP,DDoS Attack,Critical,Web,0.99,Detected DDoS Attack from external source
48915,18:21:47,121.86.233.102,113.22.200.146,443,UDP,Phishing,Critical,Web,1.0,Detected Phishing from external source
11107,18:21:47,235.68.38.136,251.242.11.252,21,ICMP,Man-in-the-Middle,Critical,Application,1.0,Detected Man-in-the-Middle from internal source
96621,18:21:47,102.27.2.164,248.218.199.86,139,UDP,Malware Download,Critical,Network,1.0,Detected Malware Download from internal source
31490,18:21:49,195.136.106.108,238.161.150.48,3306,TCP,Man-in-the-Middle,Critical,Network,0.98,Detected Man-in-the-Middle from external source
53343,18:21:49,188.240.82.28,110.76.136.250,123,ICMP,Privilege Escalation,Critical,Endpoint,0.98,Detected Privilege Escalation from internal source
18857,18:21:49,72.119.141.223,135.108.221.43,25,HTTP,Port Scan,Critical,Email,1.0,Detected Port Scan from internal source
88028,18:21:49,135.156.178.139,86.101.120.250,8080,HTTPS,Phishing,Low,Application,0.41,Detected Phishing from external source
60138,18:21:49,106.212.167.173,197.147.187.14,5432,ICMP,Botnet Activity,Critical,Email,1.0,Detected Botnet Activity from external source
18162,18:21:49,45.226.230.64,210.189.119.241,80,ICMP,Port Scan,Critical,Network,0.98,Detected Port Scan from internal source
60445,18:21:49,59.198.182.10,44.193.197.52,25,DNS,Phishing,Critical,Web,0.98,Detected Phishing from external source
57999,18:21:49,47.111.29.149,250.30.146.119,445,TCP,Man-in-the-Middle,High,Application,0.77,Detected Man-in-the-Middle from external source
82457,18:21:49,29.114.216.69,169.96.117.230,80,HTTPS,Botnet Activity,Critical,Web,1.0,Detected Botnet Activity from internal source
81695,18:21:49,103.151.27.138,64.41.130.42,139,ICMP,Privilege Escalation,Critical,Endpoint,0.99,Detected Privilege Escalation from internal source
16106,18:21:51,171.35.10.34,232.23.227.32,3306,TCP,Botnet Activity,Critical,Web,0.99,Detected Botnet Activity from external source
